Ref,Player,Nation,Pos,Squad,Born,Age,Matches_played,Starts,Minutes,90s,Gls,Ast,G+A,G-PK,PK,PKatt,CrdY,CrdR,xG,npxG,xAG,npxG+xAG,PrgC,PrgP,PrgR,Gls,Ast,G+A,G-PK,G+A-PK,xG,xAG,xG+xAG,npxG,npxG+xAG
98,Katrina Gorry,AUS,MF,West Ham,1992,32,5,5,448,5,0,0,0,0,0,0,1,0,0.4,0.4,0.2,0.6,7,23,12,0,0,0,0,0,0.09,0.04,0.13,0.09,0.13
99,Kit Graham,ENG,"MF,FW",Tottenham,1995,29,12,4,423,4.7,0,0,0,0,0,0,1,0,0.3,0.3,0.3,0.7,3,20,11,0,0,0,0,0,0.07,0.07,0.14,0.07,0.14
100,Lucy Graham,SCO,"DF,MF",Everton,1996,28,8,5,391,4.3,0,0,0,0,0,0,1,0,0.5,0.5,0.2,0.7,10,16,22,0,0,0,0,0,0.11,0.05,0.16,0.11,0.16
101,Charlotte Grant,AUS,DF,Tottenham,2001,23,4,3,240,2.7,0,0,0,0,0,0,1,0,0,0,0.2,0.2,2,5,3,0,0,0,0,0,0.01,0.06,0.07,0.01,0.07
102,Josephine Green,WAL,DF,Leicester City,1993,31,13,9,788,8.8,0,0,0,0,0,0,5,0,0,0,0.2,0.3,16,43,6,0,0,0,0,0,0,0.02,0.03,0,0.03
103,Alex Greenwood,ENG,DF,Manchester City,1993,31,13,13,1117,12.4,0,3,3,0,0,0,3,1,0.7,0.7,1.7,2.4,13,88,5,0,0.24,0.24,0,0.24,0.05,0.14,0.19,0.05,0.19
104,Freya Gregory,ENG,DF,Aston Villa,2003,21,1,0,13,0.1,0,0,0,0,0,0,0,0,0,0,0,0,2,1,0,0,0,0,0,0,0,0,0,0,0
105,Irene Guerrero,ESP,MF,Manchester Utd,1996,28,3,0,29,0.3,0,1,1,0,0,0,0,0,0,0,0.6,0.6,0,3,3,0,3.1,3.1,0,3.1,0.07,1.75,1.82,0.07,1.82
106,Benedicte Håland,NOR,GK,Bristol City,1998,26,1,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
107,Madison Haley,USA,FW,Brighton,1998,26,6,1,170,1.9,1,0,1,1,0,0,0,0,1,1,0.2,1.2,3,3,10,0.53,0,0.53,0.53,0.53,0.55,0.09,0.64,0.55,0.64
108,Maika Hamano,JPN,FW,Chelsea,2004,20,2,0,29,0.3,0,0,0,0,0,0,0,0,0.2,0.2,0,0.2,0,4,6,0,0,0,0,0,0.49,0,0.49,0.49,0.49
109,Hannah Hampton,ENG,GK,Chelsea,2000,24,6,6,540,6,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
110,Kirsty Hanson,SCO,FW,Aston Villa,1998,26,12,9,864,9.6,0,1,1,0,0,0,1,1,1.3,1.3,1.4,2.7,48,23,101,0,0.1,0.1,0,0.1,0.14,0.15,0.28,0.14,0.28
111,Emma Harries,ENG,"FW,MF",West Ham,2002,22,11,5,460,5.1,0,0,0,0,0,0,1,0,0.8,0.8,0.5,1.3,9,9,23,0,0,0,0,0,0.16,0.09,0.26,0.16,0.26
112,Abigail Harrison,SCO,"FW,MF",Bristol City,1997,27,9,7,538,6,1,2,3,1,0,0,2,0,0.5,0.5,0.6,1.2,3,12,24,0.17,0.33,0.5,0.17,0.5,0.09,0.11,0.19,0.09,0.19
113,Yui Hasegawa,JPN,MF,Manchester City,1997,27,15,15,1321,14.7,0,1,1,0,0,0,0,0,0.4,0.4,1.1,1.4,8,83,19,0,0.07,0.07,0,0.07,0.02,0.07,0.1,0.02,0.1
114,Honoka Hayashi,JPN,MF,West Ham,1998,26,14,14,1091,12.1,2,1,3,2,0,0,0,0,0.9,0.9,0.6,1.5,8,64,17,0.16,0.08,0.25,0.16,0.25,0.08,0.05,0.12,0.08,0.12
115,Shania Hayles,JAM,"FW,MF",Bristol City,1999,25,11,0,133,1.5,0,0,0,0,0,0,1,0,0.2,0.2,0.1,0.3,3,3,17,0,0,0,0,0,0.13,0.05,0.18,0.13,0.18
116,Lauren Hemp,ENG,"FW,MF",Manchester City,2000,24,14,12,1128,12.5,7,3,10,7,0,0,3,1,3.1,3.1,4.1,7.2,53,43,137,0.56,0.24,0.8,0.56,0.8,0.24,0.33,0.57,0.24,0.57
117,Taylor Hinds,ENG,"DF,MF",Liverpool,1999,25,11,11,962,10.7,2,1,3,2,0,0,4,0,1,1,0.8,1.8,23,52,53,0.19,0.09,0.28,0.19,0.28,0.1,0.07,0.17,0.1,0.17
118,Marie-Therese Höbinger,AUT,MF,Liverpool,2001,23,15,12,962,10.7,4,2,6,4,0,0,0,0,0.9,0.9,3.4,4.4,5,75,42,0.37,0.19,0.56,0.37,0.56,0.08,0.32,0.41,0.08,0.41
119,Isabella Hobson,ENG,DF,Everton,2007,17,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
120,Ceri Holland,WAL,"MF,FW",Liverpool,1997,27,12,12,1067,11.9,2,1,3,2,0,0,4,1,2,2,1,3,16,38,49,0.17,0.08,0.25,0.17,0.25,0.17,0.08,0.25,0.17,0.25
121,Karen Holmgaard,DEN,"DF,MF",Everton,1999,25,7,3,303,3.4,1,0,1,1,0,0,1,0,0.1,0.1,0.2,0.3,3,9,3,0.3,0,0.3,0.3,0.3,0.02,0.05,0.08,0.02,0.08
122,Sara Holmgaard,DEN,DF,Everton,1999,25,7,7,527,5.9,0,1,1,0,0,0,1,0,0.2,0.2,0.4,0.6,8,16,24,0,0.17,0.17,0,0.17,0.03,0.08,0.11,0.03,0.11
123,Steph Houghton,ENG,"DF,MF",Manchester City,1988,36,3,0,33,0.4,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0
124,Sophie Howard,SCO,DF,Leicester City,1993,31,15,12,1089,12.1,0,0,0,0,0,0,2,0,0.6,0.6,0,0.6,0,24,3,0,0,0,0,0,0.05,0,0.05,0.05,0.05
125,Lina Hurtig,SWE,FW,Arsenal,1995,29,2,0,52,0.6,1,0,1,1,0,0,0,0,1.2,1.2,0.5,1.7,4,3,8,1.73,0,1.73,1.73,1.73,2.09,0.92,3,2.09,3
126,Celin Ildhusøy,NOR,"FW,MF",Tottenham,2001,23,15,15,1185,13.2,4,1,5,4,0,0,0,0,2.4,2.4,1.3,3.7,52,33,101,0.3,0.08,0.38,0.3,0.38,0.18,0.1,0.28,0.18,0.28
127,Amanda Ilestedt,SWE,DF,Arsenal,1993,31,12,10,945,10.5,1,0,1,1,0,0,0,0,1,0.8,0.1,0.9,5,51,6,0.1,0,0.1,0.1,0.1,0.1,0.01,0.11,0.08,0.09
128,Sophie Ingle,WAL,MF,Chelsea,1991,33,10,7,623,6.9,0,2,2,0,0,0,0,0,0.9,0.9,0.8,1.7,3,54,8,0,0.29,0.29,0,0.29,0.13,0.12,0.25,0.13,0.25
129,Angharad James,WAL,"DF,MF",Tottenham,1994,30,11,11,984,10.9,0,0,0,0,0,0,1,0,0.4,0.4,0.3,0.7,12,54,24,0,0,0,0,0,0.04,0.03,0.06,0.04,0.06
130,Lauren James,ENG,"FW,MF",Chelsea,2001,23,13,12,957,10.6,12,1,13,12,0,0,5,0,4.9,4.9,2,6.9,40,57,72,1.13,0.09,1.22,1.13,1.22,0.46,0.19,0.65,0.46,0.65
131,Olivia Johnson,,,Brighton,,,1,0,1,0,0,0,0,0,0,0,0,0,,,,,,,,0,0,0,0,0,,,,,
132,Carrie Jones,WAL,"MF,FW",Bristol City,2003,21,14,14,1190,13.2,3,0,3,3,0,0,1,0,1.6,1.6,0.3,1.9,22,33,39,0.23,0,0.23,0.23,0.23,0.12,0.02,0.15,0.12,0.15
133,Khiara Keating,ENG,GK,Manchester City,2004,20,15,15,1350,15,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
134,Chloe Kelly,ENG,FW,Manchester City,1998,26,15,15,1250,13.9,5,4,9,4,1,2,3,0,4.7,3.2,4.2,7.4,64,50,224,0.36,0.29,0.65,0.29,0.58,0.34,0.3,0.64,0.23,0.53
135,Maya Kendall,,,Bristol City,,,1,0,1,0,0,0,0,0,0,0,0,0,,,,,,,,0,0,0,0,0,,,,,
136,Alanna Kennedy,AUS,DF,Manchester City,1995,29,10,9,766,8.5,0,0,0,0,0,0,0,0,0.5,0.5,0,0.5,5,44,1,0,0,0,0,0,0.06,0,0.06,0.06,0.06
137,Sam Kerr,AUS,FW,Chelsea,1993,31,8,7,584,6.5,4,2,6,4,0,0,0,0,3.1,3.1,1.6,4.7,7,13,74,0.62,0.31,0.92,0.62,0.92,0.48,0.25,0.73,0.48,0.73
138,Leanne Kiernan,IRL,"FW,DF",Liverpool,1999,25,7,0,141,1.6,0,2,2,0,0,0,0,0,0.7,0.7,1.1,1.8,5,3,17,0,1.28,1.28,0,1.28,0.46,0.71,1.17,0.46,1.17
139,Fran Kirby,ENG,"MF,FW",Chelsea,1993,31,15,7,653,7.3,2,2,4,2,0,0,0,0,3.1,3.1,3.9,7,14,60,73,0.28,0.28,0.55,0.28,0.55,0.42,0.54,0.97,0.42,0.97
140,Emma Koivisto,FIN,"DF,MF",Liverpool,1994,30,13,12,965,10.7,2,0,2,2,0,0,2,0,1.1,1.1,0.3,1.4,15,36,45,0.19,0,0.19,0.19,0.19,0.1,0.03,0.13,0.1,0.13
141,Lize Kop,NED,GK,Leicester City,1998,26,4,4,360,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
142,Kathrine Kühl,DEN,"MF,FW",Arsenal,2003,21,2,0,6,0.1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0
143,Kathrine Kühl,DEN,MF,Everton,2003,21,4,4,330,3.7,0,1,1,0,0,0,0,0,0.1,0.1,0,0.2,1,10,5,0,0.27,0.27,0,0.27,0.04,0.01,0.04,0.04,0.04
144,Emma Kullberg,SWE,DF,Brighton,1991,33,14,13,1173,13,0,0,0,0,0,0,0,0,0,0,0.1,0.1,12,55,29,0,0,0,0,0,0,0.01,0.01,0,0.01
145,Cloé Lacasse,CAN,"FW,MF",Arsenal,1993,31,13,4,417,4.6,3,2,5,3,0,0,3,0,2.1,2.1,1.8,3.9,25,18,47,0.65,0.43,1.08,0.65,1.08,0.46,0.39,0.85,0.46,0.85
146,Hayley Ladd,WAL,MF,Manchester Utd,1993,31,9,7,558,6.2,2,0,2,2,0,0,1,0,0.8,0.8,0.3,1.2,3,22,4,0.32,0,0.32,0.32,0.32,0.14,0.05,0.19,0.14,0.19
147,Melissa Lawley,ENG,FW,Liverpool,1994,30,12,5,483,5.4,1,2,3,1,0,0,2,0,0.2,0.2,1,1.3,27,14,41,0.19,0.37,0.56,0.19,0.56,0.04,0.19,0.24,0.04,0.24
148,Ashley Lawrence,CAN,"DF,MF",Chelsea,1995,29,11,6,612,6.8,1,0,1,1,0,0,0,0,0.9,0.9,0.1,1,12,34,36,0.15,0,0.15,0.15,0.15,0.14,0.01,0.15,0.14,0.15
149,Rachael Laws,ENG,GK,Liverpool,1990,34,11,11,990,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
150,Naomi Layzell,ENG,DF,Bristol City,2004,20,13,13,1170,13,0,1,1,0,0,0,0,0,0.4,0.4,0.1,0.6,9,25,2,0,0.08,0.08,0,0.08,0.03,0.01,0.04,0.03,0.04
151,Maya Le Tissier,ENG,DF,Manchester Utd,2002,22,15,15,1350,15,1,1,2,1,0,0,1,0,0.3,0.3,0.5,0.8,4,56,1,0.07,0.07,0.13,0.07,0.13,0.02,0.03,0.05,0.02,0.05
152,Anna Leat,NZL,GK,Aston Villa,2001,23,1,1,90,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
153,Alisha Lehmann,SUI,FW,Aston Villa,1999,25,10,7,443,4.9,0,0,0,0,0,0,1,0,1.1,1.1,0.1,1.2,2,6,42,0,0,0,0,0,0.22,0.02,0.24,0.22,0.24
154,Janina Leitzig,GER,GK,Leicester City,1999,25,11,11,990,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
155,Adriana Leon,CAN,FW,Aston Villa,1992,32,12,10,787,8.7,4,1,5,4,0,0,5,0,2.3,2.3,2.6,4.9,31,12,82,0.46,0.11,0.57,0.46,0.57,0.26,0.3,0.56,0.26,0.56
156,Melanie Leupolz,GER,MF,Chelsea,1994,30,7,5,489,5.4,0,2,2,0,0,0,1,0,1.1,1.1,0.9,2,4,49,19,0,0.37,0.37,0,0.37,0.2,0.17,0.36,0.2,0.36
157,Zhang Linyan,CHN,"MF,FW",Tottenham,2001,23,3,1,57,0.6,0,0,0,0,0,0,0,0,0.2,0.2,0,0.2,2,1,3,0,0,0,0,0,0.24,0,0.24,0.24,0.24
158,Kim Little,SCO,"MF,FW",Arsenal,1990,34,10,8,702,7.8,1,0,1,0,1,2,0,0,1.8,0.2,0.9,1.2,13,50,27,0.13,0,0.13,0,0,0.23,0.12,0.35,0.03,0.15
159,Vicky Losada,ESP,MF,Brighton,1991,33,15,14,1133,12.6,1,1,2,0,1,1,3,0,1,0.2,1,1.2,3,53,18,0.08,0.08,0.16,0,0.08,0.08,0.08,0.16,0.02,0.1
160,Sofie Lundgaard,DEN,"MF,FW",Liverpool,2002,22,10,2,224,2.5,0,0,0,0,0,0,1,0,0.2,0.2,0.2,0.4,1,7,5,0,0,0,0,0,0.07,0.07,0.14,0.07,0.14
161,Frida Maanum,NOR,"MF,FW",Arsenal,1999,25,15,5,541,6,2,0,2,2,0,0,1,0,1.8,1.8,1.3,3,14,34,53,0.33,0,0.33,0.33,0.33,0.3,0.21,0.51,0.3,0.51
162,Catarina Macario,USA,FW,Chelsea,1999,25,1,0,19,0.2,1,0,1,1,0,0,0,0,0.2,0.2,0.1,0.3,0,0,3,4.74,0,4.74,4.74,4.74,0.89,0.63,1.52,0.89,1.52
163,Ruby Mace,ENG,"MF,DF",Manchester City,2003,21,4,0,58,0.6,0,0,0,0,0,0,0,0,0.1,0.1,0.1,0.2,1,2,4,0,0,0,0,0,0.09,0.21,0.3,0.09,0.3
164,Rikke Madsen,DEN,"FW,MF",Everton,1997,27,5,4,267,3,0,0,0,0,0,0,0,0,0.7,0.7,0.3,0.9,2,3,19,0,0,0,0,0,0.22,0.09,0.31,0.22,0.31
165,Simone Magill,NIR,"MF,FW",Aston Villa,1994,30,10,4,352,3.9,0,1,1,0,0,0,0,0,0.3,0.3,0.2,0.5,7,5,30,0,0.26,0.26,0,0.26,0.07,0.05,0.13,0.07,0.13
166,Melvine Malard,FRA,FW,Manchester Utd,2000,24,13,7,560,6.2,4,1,5,4,0,0,1,0,2.9,2.9,1,3.9,15,19,44,0.64,0.16,0.8,0.64,0.8,0.47,0.16,0.63,0.47,0.63
167,Kaylan Marckese,USA,GK,Bristol City,1998,26,4,4,314,3.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
168,Noelle Maritz,SUI,"DF,MF",Arsenal,1995,29,8,4,396,4.4,0,0,0,0,0,0,1,0,0,0,0.4,0.4,7,27,27,0,0,0,0,0,0,0.09,0.09,0,0.09
169,Noelle Maritz,SUI,DF,Aston Villa,1995,29,5,5,423,4.7,0,0,0,0,0,0,1,0,0.1,0.1,0,0.1,3,26,10,0,0,0,0,0,0.02,0,0.02,0.02,0.02
170,Jasmine Matthews,ENG,DF,Liverpool,1993,31,9,5,545,6.1,0,1,1,0,0,0,1,0,0.3,0.3,0.4,0.7,6,13,16,0,0.17,0.17,0,0.17,0.05,0.06,0.12,0.05,0.12
171,Sarah Mayling,ENG,DF,Aston Villa,1997,27,15,14,1243,13.8,1,0,1,0,1,1,3,0,0.9,0.1,0.5,0.5,15,63,35,0.07,0,0.07,0,0,0.06,0.03,0.1,0,0.04
172,Katie McCabe,IRL,"DF,MF",Arsenal,1995,29,14,13,1120,12.4,3,1,4,3,0,0,7,0,1.5,1.5,2.8,4.3,26,93,80,0.24,0.08,0.32,0.24,0.32,0.12,0.22,0.35,0.12,0.35
173,Olivia McLoughlin,ENG,"MF,DF",Aston Villa,2004,20,3,0,24,0.3,0,0,0,0,0,0,0,0,0,0,0,0,1,2,0,0,0,0,0,0,0,0,0,0,0
174,Beth Mead,ENG,FW,Arsenal,1995,29,13,9,772,8.6,4,2,6,4,0,0,0,0,4.3,4.3,2.8,7.1,20,36,109,0.47,0.23,0.7,0.47,0.7,0.5,0.32,0.83,0.5,0.83
175,Li Mengwen,CHN,DF,Brighton,1995,29,5,3,229,2.5,0,0,0,0,0,0,0,0,0.1,0.1,0,0.1,4,7,6,0,0,0,0,0,0.04,0,0.04,0.04,0.04
176,Kristie Mewis,USA,"MF,FW",West Ham,1991,33,3,0,95,1.1,0,1,1,0,0,0,0,0,0.2,0.2,0,0.2,0,6,2,0,0.95,0.95,0,0.95,0.17,0.04,0.2,0.17,0.2
177,Teagan Micah,AUS,GK,Liverpool,1997,27,4,4,360,4,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
178,Vivianne Miedema,NED,MF,Arsenal,1996,28,7,3,252,2.8,1,0,1,1,0,0,0,0,0.9,0.9,0.6,1.5,7,16,14,0.36,0,0.36,0.36,0.36,0.33,0.21,0.54,0.33,0.54
179,Hinata Miyazawa,JPN,MF,Manchester Utd,1999,25,8,5,420,4.7,1,1,2,1,0,0,0,0,1,1,0.4,1.3,4,20,21,0.21,0.21,0.43,0.21,0.43,0.21,0.08,0.29,0.21,0.29
180,Maren Mjelde,NOR,DF,Chelsea,1989,35,6,5,406,4.5,0,0,0,0,0,0,0,0,0.1,0.1,0.1,0.3,1,10,2,0,0,0,0,0,0.03,0.03,0.06,0.03,0.06
181,Yuka Momiki,JPN,"MF,FW",Leicester City,1996,28,5,5,419,4.7,1,1,2,1,0,0,1,0,0.5,0.5,1.2,1.8,7,29,28,0.21,0.21,0.43,0.21,0.43,0.12,0.27,0.38,0.12,0.38
182,Esme Morgan,ENG,DF,Manchester City,2000,24,7,5,525,5.8,0,0,0,0,0,0,0,0,0.2,0.2,0.1,0.3,6,52,10,0,0,0,0,0,0.03,0.01,0.04,0.03,0.04
183,Ffion Morgan,WAL,"MF,FW",Bristol City,2000,24,15,12,1120,12.4,1,2,3,1,0,0,0,0,0.6,0.6,2.1,2.7,29,27,52,0.08,0.16,0.24,0.08,0.24,0.05,0.17,0.22,0.05,0.22
184,Georgia Mullett,ENG,"FW,MF",Aston Villa,2005,19,2,0,36,0.4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
185,Satara Murray,JAM,DF,Bristol City,1993,31,4,2,167,1.9,0,0,0,0,0,0,1,0,0.1,0.1,0,0.1,0,2,0,0,0,0,0,0,0.08,0,0.08,0.08,0.08
186,Zećira Mušović,SWE,GK,Chelsea,1996,28,4,4,360,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
187,Chloe Mustaki,IRL,DF,Bristol City,1995,29,6,5,451,5,0,0,0,0,0,0,0,0,0.1,0.1,0,0.1,2,10,3,0,0,0,0,0,0.01,0,0.01,0.01,0.01
188,Lisa Naalsund,NOR,MF,Manchester Utd,1995,29,10,4,432,4.8,0,1,1,0,0,0,0,0,0.1,0.1,0.8,1,15,26,20,0,0.21,0.21,0,0.21,0.03,0.17,0.2,0.03,0.2
189,Fūka Nagano,JPN,MF,Liverpool,1999,25,15,15,1316,14.6,0,0,0,0,0,0,1,0,0.2,0.2,0.3,0.5,6,67,11,0,0,0,0,0,0.01,0.02,0.03,0.01,0.03
190,Jamie-Lee Napier,SCO,"DF,MF",Bristol City,2000,24,13,12,1111,12.3,0,1,1,0,0,0,4,0,0.6,0.6,0.2,0.8,19,26,35,0,0.08,0.08,0,0.08,0.05,0.01,0.06,0.05,0.06
191,Jessica Naz,ENG,"FW,MF",Tottenham,2000,24,15,4,555,6.2,1,2,3,1,0,0,2,0,1.1,1.1,0.7,1.9,27,10,49,0.16,0.32,0.49,0.16,0.49,0.19,0.12,0.3,0.19,0.3
192,Ashleigh Neville,ENG,DF,Tottenham,1993,31,12,12,1050,11.7,1,0,1,1,0,0,1,0,0.6,0.6,0.8,1.4,32,57,27,0.09,0,0.09,0.09,0.09,0.05,0.07,0.12,0.05,0.12
193,Courtney Nevin,AUS,"DF,MF",Leicester City,2002,22,14,13,1142,12.7,0,1,1,0,0,0,3,0,0.2,0.2,1,1.2,9,50,32,0,0.08,0.08,0,0.08,0.02,0.08,0.1,0.02,0.1
194,Amanda Nildén,SWE,DF,Tottenham,1998,26,4,4,360,4,0,0,0,0,0,0,0,0,0.5,0.5,0.4,0.9,8,16,9,0,0,0,0,0,0.13,0.1,0.23,0.13,0.23
195,Jordan Nobbs,ENG,MF,Aston Villa,1992,32,15,10,869,9.7,2,0,2,2,0,0,2,0,1.7,1.7,0.4,2.1,11,68,50,0.21,0,0.21,0.21,0.21,0.18,0.04,0.22,0.18,0.22
